target,model,horizon,origin,y_true,y_pred,lo95,hi95
diesel,"ARIMAX(1, 1, 1)",6,2024-05-31,2.95,2.247365337791682,1.7965139312467189,2.698216744336645
diesel,"ETS(add,add,None)",6,2024-05-31,2.95,2.1464748076639024,,
diesel,"ARIMA(1, 1, 1)",1,2024-06-30,3.1100000000000003,2.156331310715613,2.0605241602565996,2.2521384611746265
diesel,"ARIMAX(1, 1, 1)",1,2024-06-30,3.1100000000000003,2.1555144271220956,2.061680009334732,2.249348844909459
diesel,"ETS(add,add,None)",1,2024-06-30,3.1100000000000003,2.1494232144165624,,
diesel,"ARIMA(1, 1, 1)",3,2024-06-30,3.262,2.181330659802433,1.896720401695683,2.4659409179091836
diesel,"ARIMAX(1, 1, 1)",3,2024-06-30,3.262,2.1947917493275804,1.9180120985041165,2.4715714001510443
diesel,"ETS(add,add,None)",3,2024-06-30,3.262,2.1482697586183406,,
diesel,"ARIMA(1, 1, 1)",6,2024-06-30,2.95,2.222722810641802,1.7625263588745776,2.682919262409027
diesel,"ARIMAX(1, 1, 1)",6,2024-06-30,2.95,2.223792945574563,1.777827844221718,2.6697580469274085
diesel,"ETS(add,add,None)",6,2024-06-30,2.95,2.146539574921008,,
diesel,"ARIMA(1, 1, 1)",1,2024-07-31,3.35,3.9393665217411216,3.66338707964665,4.215345963835594
diesel,"ARIMAX(1, 1, 1)",1,2024-07-31,3.35,3.1248098209820308,3.0319178628396726,3.217701779124389
diesel,"ETS(add,add,None)",1,2024-07-31,3.35,3.1274514274918146,,
diesel,"ARIMA(1, 1, 1)",3,2024-07-31,3.0175,4.3425561345036945,3.527733593946709,5.15737867506068
diesel,"ARIMAX(1, 1, 1)",3,2024-07-31,3.0175,3.165204838659372,2.8908962808672003,3.4395133964515434
diesel,"ETS(add,add,None)",3,2024-07-31,3.0175,3.1625427918389613,,
diesel,"ARIMA(1, 1, 1)",6,2024-07-31,2.95,4.534094037711858,3.2145679789650696,5.853620096458647
diesel,"ARIMAX(1, 1, 1)",6,2024-07-31,2.95,3.1895677687145856,2.7473050635324943,3.631830473896677
diesel,"ETS(add,add,None)",6,2024-07-31,2.95,3.2151798383596812,,
diesel,"ARIMA(1, 1, 1)",1,2024-08-31,3.262,3.344128501295764,3.0625896072355134,3.6256673953560146
diesel,"ARIMAX(1, 1, 1)",1,2024-08-31,3.262,3.5248122302171003,3.4224063692345488,3.627218091199652
diesel,"ETS(add,add,None)",1,2024-08-31,3.262,3.5890643292446742,,
diesel,"ARIMA(1, 1, 1)",3,2024-08-31,2.95,3.4071061087008694,2.80658010801002,4.007632109391719
diesel,"ARIMAX(1, 1, 1)",3,2024-08-31,2.95,3.6377250027347237,3.3204532172098973,3.95499678825955
diesel,"ETS(add,add,None)",3,2024-08-31,2.95,4.067193262322316,,
diesel,"ARIMA(1, 1, 1)",6,2024-08-31,3.08,3.5011167007651194,2.6169072510058102,4.3853261505244285
diesel,"ARIMAX(1, 1, 1)",6,2024-08-31,3.08,3.709605152436075,3.186235292529415,4.232975012342735
diesel,"ETS(add,add,None)",6,2024-08-31,3.08,4.784386661938779,,
diesel,"ARIMA(1, 1, 1)",1,2024-09-30,3.0175,3.2819790288677475,3.002672088746455,3.56128596898904
diesel,"ARIMAX(1, 1, 1)",1,2024-09-30,3.0175,3.132580145895977,3.016504578177395,3.248655713614559
diesel,"ETS(add,add,None)",1,2024-09-30,3.0175,3.281683986737359,,
diesel,"ARIMA(1, 1, 1)",3,2024-09-30,2.95,3.3419101717937028,2.7462503649950047,3.9375699785924008
diesel,"ARIMAX(1, 1, 1)",3,2024-09-30,2.95,3.1487645122576327,2.8149327381967817,3.4825962863184836
diesel,"ETS(add,add,None)",3,2024-09-30,2.95,3.321030427823587,,
diesel,"ARIMA(1, 1, 1)",6,2024-09-30,3.18,3.4305999181898152,2.5578718928562987,4.303327943523332
diesel,"ARIMAX(1, 1, 1)",6,2024-09-30,3.18,3.1919571737053505,2.6639233100400954,3.7199910373706055
diesel,"ETS(add,add,None)",6,2024-09-30,3.18,3.3800500894529293,,
diesel,"ARIMA(1, 1, 1)",1,2024-10-31,2.95,2.9550487297784804,2.670420535854235,3.239676923702726
diesel,"ARIMAX(1, 1, 1)",1,2024-10-31,2.95,2.9128744929467847,2.7944257953182223,3.031323190575347
diesel,"ETS(add,add,None)",1,2024-10-31,2.95,3.032481958222691,,
diesel,"ARIMA(1, 1, 1)",3,2024-10-31,2.95,2.9985952051022395,2.381112383651088,3.616078026553391
diesel,"ARIMAX(1, 1, 1)",3,2024-10-31,2.95,2.906492179862178,2.552918950743564,3.2600654089807923
diesel,"ETS(add,add,None)",3,2024-10-31,2.95,3.0623939762175523,,
diesel,"ARIMA(1, 1, 1)",6,2024-10-31,3.0625,3.0682241559085353,2.15401878750015,3.9824295243169203
diesel,"ARIMAX(1, 1, 1)",6,2024-10-31,3.0625,2.9261796850466277,2.359163313651621,3.4931960564416347
diesel,"ETS(add,add,None)",6,2024-10-31,3.0625,3.107262003209844,,
diesel,"ARIMA(1, 1, 1)",1,2024-11-30,2.95,2.968565356996197,2.686537052994793,3.250593660997601
diesel,"ARIMAX(1, 1, 1)",1,2024-11-30,2.95,2.9715626305982927,2.8537814165975077,3.0893438445990777
diesel,"ETS(add,add,None)",1,2024-11-30,2.95,2.9635172207229528,,
diesel,"ARIMA(1, 1, 1)",3,2024-11-30,3.08,3.0145987593234955,2.4023578595691246,3.6268396590778664
diesel,"ARIMAX(1, 1, 1)",3,2024-11-30,3.08,3.0072049910428245,2.660300104020849,3.3541098780647998
diesel,"ETS(add,add,None)",3,2024-11-30,3.08,2.9905354535638122,,
diesel,"ARIMA(1, 1, 1)",6,2024-11-30,2.9425,3.0838813360896493,2.177299226872534,3.9904634453067644
diesel,"ARIMAX(1, 1, 1)",6,2024-11-30,2.9425,3.0104201391681844,2.458239021383154,3.5626012569532146
diesel,"ETS(add,add,None)",6,2024-11-30,2.9425,3.0310628028251014,,
diesel,"ARIMA(1, 1, 1)",1,2024-12-31,2.95,2.966081664627642,2.686536460199058,3.2456268690562258
diesel,"ARIMAX(1, 1, 1)",1,2024-12-31,2.95,2.9453163616868228,2.8285370954920857,3.06209562788156
diesel,"ETS(add,add,None)",1,2024-12-31,2.95,2.963277445507219,,
diesel,"ARIMA(1, 1, 1)",3,2024-12-31,3.18,3.0111202770994034,2.4040796431763494,3.6181609110224575
diesel,"ARIMAX(1, 1, 1)",3,2024-12-31,3.18,2.960761978646402,2.618088180561264,3.30343577673154
diesel,"ETS(add,add,None)",3,2024-12-31,3.18,2.989829679416355,,
diesel,"ARIMA(1, 1, 1)",6,2024-12-31,2.804,3.0790506141751126,2.1798830625054633,3.978218165844762
diesel,"ARIMAX(1, 1, 1)",6,2024-12-31,2.804,2.9554537178830973,2.4109501094292005,3.499957326336994
diesel,"ETS(add,add,None)",6,2024-12-31,2.804,3.0296580302800593,,
diesel,"ARIMA(1, 1, 1)",1,2025-01-31,3.08,2.966404796750394,2.6892961660416503,3.2435134274591375
diesel,"ARIMAX(1, 1, 1)",1,2025-01-31,3.08,2.9717849758536405,2.856062677953838,3.087507273753443
diesel,"ETS(add,add,None)",1,2025-01-31,3.08,2.963052376787522,,
diesel,"ARIMA(1, 1, 1)",3,2025-01-31,3.0625,3.010715404087393,2.408954861948532,3.612475946226254
diesel,"ARIMAX(1, 1, 1)",3,2025-01-31,3.0625,2.973259393849566,2.6333491919694483,3.3131695957296836
diesel,"ETS(add,add,None)",3,2025-01-31,3.0625,2.9891545196259988,,
diesel,"ARIMA(1, 1, 1)",6,2025-01-31,2.7925,3.0775064368711127,2.1862133626801885,3.968799511062037
diesel,"ARIMAX(1, 1, 1)",6,2025-01-31,2.7925,2.98536520593661,2.445084569397857,3.5256458424753627
diesel,"ETS(add,add,None)",6,2025-01-31,2.7925,3.028307733883714,,
diesel,"ARIMA(1, 1, 1)",1,2025-02-28,3.18,3.1444179667468903,2.8681859751911962,3.4206499583025844
diesel,"ARIMAX(1, 1, 1)",1,2025-02-28,3.18,3.1710696530318803,3.053144909088096,3.2889943969756645
diesel,"ETS(add,add,None)",1,2025-02-28,3.18,3.0949885266663024,,
diesel,"ARIMA(1, 1, 1)",3,2025-02-28,2.9425,3.1955386357204705,2.5962012497961577,3.794876021644783
diesel,"ARIMAX(1, 1, 1)",3,2025-02-28,2.9425,3.2042979126573,2.857082241940406,3.5515135833741938
diesel,"ETS(add,add,None)",3,2025-02-28,2.9425,3.124988581993513,,
diesel,"ARIMA(1, 1, 1)",6,2025-02-28,2.8920000000000003,3.270274027161131,2.382963938860569,4.157584115461693
diesel,"ARIMAX(1, 1, 1)",6,2025-02-28,2.8920000000000003,3.2353778215566367,2.6829091935532428,3.7878464495600306
diesel,"ETS(add,add,None)",6,2025-02-28,2.8920000000000003,3.169988664984329,,
diesel,"ARIMA(1, 1, 1)",1,2025-03-31,3.0625,3.219578654514911,2.9455459604857173,3.4936113485441047
diesel,"ARIMAX(1, 1, 1)",1,2025-03-31,3.0625,3.214734271738715,3.097555260743775,3.3319132827336553
diesel,"ETS(add,add,None)",1,2025-03-31,3.0625,3.196386457831804,,
diesel,"ARIMA(1, 1, 1)",3,2025-03-31,2.804,3.271647760748529,2.675744795475738,3.8675507260213196
diesel,"ARIMAX(1, 1, 1)",3,2025-03-31,2.804,3.218912381590857,2.8731243341542916,3.5647004290274227
diesel,"ETS(add,add,None)",3,2025-03-31,2.804,3.2291760984761435,,
diesel,"ARIMA(1, 1, 1)",6,2025-03-31,2.8925,3.3490106271006277,2.466282061255402,4.231739192945853
diesel,"ARIMAX(1, 1, 1)",6,2025-03-31,2.8925,3.260494226007016,2.7089383001071146,3.812050151906918
diesel,"ETS(add,add,None)",6,2025-03-31,2.8925,3.278360559442653,,
diesel,"ARIMA(1, 1, 1)",1,2025-04-30,2.9425,3.030422673215392,2.755861717715343,3.304983628715441
diesel,"ARIMAX(1, 1, 1)",1,2025-04-30,2.9425,2.942397390307571,2.8204292682920613,3.0643655123230804
diesel,"ETS(add,add,None)",1,2025-04-30,2.9425,3.0767474131073542,,
diesel,"ARIMA(1, 1, 1)",3,2025-04-30,2.7925,3.073815722208046,2.479531219280059,3.668100225136033
diesel,"ARIMAX(1, 1, 1)",3,2025-04-30,2.7925,2.9249741552900232,2.5689243091160394,3.281024001464007
diesel,"ETS(add,add,None)",3,2025-04-30,2.7925,3.1052158915551593,,
diesel,"ARIMA(1, 1, 1)",6,2025-04-30,2.914,3.140301980361108,2.26180359878923,4.0188003619329855
diesel,"ARIMAX(1, 1, 1)",6,2025-04-30,2.914,2.938044880585763,2.376285034390465,3.4998047267810612
diesel,"ETS(add,add,None)",6,2025-04-30,2.914,3.147918609226867,,
diesel,"ARIMA(1, 1, 1)",1,2025-05-31,2.804,2.9303474560960985,2.6571848324286633,3.2035100797635336
diesel,"ARIMAX(1, 1, 1)",1,2025-05-31,2.804,2.9138539538081565,2.793017865778629,3.034690041837684
diesel,"ETS(add,add,None)",1,2025-05-31,2.804,2.954616686130798,,
diesel,"ARIMA(1, 1, 1)",3,2025-05-31,2.8920000000000003,2.9699927232073637,2.374635086081238,3.5653503603334893
diesel,"ARIMAX(1, 1, 1)",3,2025-05-31,2.8920000000000003,2.934247106565673,2.5822244066625695,3.286269806468776
diesel,"ETS(add,add,None)",3,2025-05-31,2.8920000000000003,2.9788236324630155,,
diesel,"ARIMA(1, 1, 1)",6,2025-05-31,2.9250000000000003,3.0307416612567963,2.149138344920778,3.9123449775928147
diesel,"ARIMAX(1, 1, 1)",6,2025-05-31,2.9250000000000003,2.94395769083962,2.389073962613886,3.4988414190653536
diesel,"ETS(add,add,None)",6,2025-05-31,2.9250000000000003,3.0151340519613417,,
cpi_transport,"ARIMA(1, 1, 1)",1,2024-01-31,121.2,122.00578194294167,118.35026577398361,125.66129811189973
cpi_transport,"ARIMAX(1, 1, 1)",1,2024-01-31,121.2,121.56186695524829,119.87995238355906,123.24378152693752
cpi_transport,"ETS(add,add,None)",1,2024-01-31,121.2,121.6999000239943,,
cpi_transport,"ARIMA(1, 1, 1)",3,2024-01-31,121.5,123.355914386599,112.69655469538688,134.0152740778111
cpi_transport,"ARIMAX(1, 1, 1)",3,2024-01-31,121.5,121.74512236256601,118.72323940445298,124.76700532067903
cpi_transport,"ETS(add,add,None)",3,2024-01-31,121.5,122.4997600619865,,
cpi_transport,"ARIMA(1, 1, 1)",6,2024-01-31,121.9,125.36805440179928,108.48766989392918,142.24843890966937
cpi_transport,"ARIMAX(1, 1, 1)",6,2024-01-31,121.9,150.55113421245062,146.22446560271447,154.87780282218677
cpi_transport,"ETS(add,add,None)",6,2024-01-31,121.9,123.69955011897481,,
cpi_transport,"ARIMA(1, 1, 1)",1,2024-02-29,121.7,121.18173902272231,117.55873194277798,124.80474610266664
cpi_transport,"ARIMAX(1, 1, 1)",1,2024-02-29,121.7,121.11443515984612,119.44804678912627,122.78082353056598
cpi_transport,"ETS(add,add,None)",1,2024-02-29,121.7,121.10017996001,,
cpi_transport,"ARIMA(1, 1, 1)",3,2024-02-29,121.4,122.28236921392072,111.72810437852186,132.83663404931957
cpi_transport,"ARIMAX(1, 1, 1)",3,2024-02-29,121.4,121.31654400289047,118.32195919557306,124.31112881020788
cpi_transport,"ETS(add,add,None)",3,2024-02-29,121.4,120.90043990002519,,
cpi_transport,"ARIMA(1, 1, 1)",6,2024-02-29,122.1,124.17586244889354,107.46182248887101,140.88990240891607
cpi_transport,"ARIMAX(1, 1, 1)",6,2024-02-29,122.1,157.4720753092221,153.1842348746241,161.7599157438201
cpi_transport,"ETS(add,add,None)",6,2024-02-29,122.1,120.60082981004798,,
cpi_transport,"ARIMA(1, 1, 1)",1,2024-03-31,121.5,122.64147737693722,119.05416815424205,126.22878659963239
cpi_transport,"ARIMAX(1, 1, 1)",1,2024-03-31,121.5,122.01782771484763,120.3613427600614,123.67431266963385
cpi_transport,"ETS(add,add,None)",1,2024-03-31,121.5,122.1997700699838,,
cpi_transport,"ARIMA(1, 1, 1)",3,2024-03-31,121.3,124.02656610914465,113.58566562748686,134.46746659080245
cpi_transport,"ARIMAX(1, 1, 1)",3,2024-03-31,121.3,122.20694628101153,119.22960740607579,125.18428515594726
cpi_transport,"ETS(add,add,None)",3,2024-03-31,121.3,123.1994301739594,,
cpi_transport,"ARIMA(1, 1, 1)",6,2024-03-31,122.2,125.99794184739349,109.46491043348836,142.53097326129864
cpi_transport,"ARIMAX(1, 1, 1)",6,2024-03-31,122.2,155.53266060378297,151.26927575449358,159.79604545307237
cpi_transport,"ETS(add,add,None)",6,2024-03-31,122.2,124.6989203299228,,
cpi_transport,"ARIMA(1, 1, 1)",1,2024-04-30,121.4,121.24187997869399,117.67762272393038,124.80613723345759
cpi_transport,"ARIMAX(1, 1, 1)",1,2024-04-30,121.4,121.35727268400912,119.71207384875687,123.00247151926136
cpi_transport,"ETS(add,add,None)",1,2024-04-30,121.4,121.30026990602727,,
cpi_transport,"ARIMA(1, 1, 1)",3,2024-04-30,121.9,122.23087713890365,111.88298698524113,132.57876729256617
cpi_transport,"ARIMAX(1, 1, 1)",3,2024-04-30,121.9,150.21744946540008,147.26048937741743,153.17440955338273
cpi_transport,"ETS(add,add,None)",3,2024-04-30,121.9,120.90066976406783,,
cpi_transport,"ARIMA(1, 1, 1)",6,2024-04-30,121.9,124.03714229902859,107.65366532014588,140.4206192779113
cpi_transport,"ARIMAX(1, 1, 1)",6,2024-04-30,121.9,147.4018920873144,143.1676696666801,151.6361145079487
cpi_transport,"ETS(add,add,None)",6,2024-04-30,121.9,120.30126955112867,,
cpi_transport,"ARIMA(1, 1, 1)",1,2024-05-31,121.3,121.95659281210827,118.42856935426728,125.48461626994926
cpi_transport,"ARIMAX(1, 1, 1)",1,2024-05-31,121.3,121.70817401970245,120.08012497796328,123.33622306144163
cpi_transport,"ETS(add,add,None)",1,2024-05-31,121.3,121.29990010496213,,
cpi_transport,"ARIMA(1, 1, 1)",3,2024-05-31,122.1,123.16632108483807,112.92786114474536,133.4047810249308
cpi_transport,"ARIMAX(1, 1, 1)",3,2024-05-31,122.1,157.6861409501892,154.75963979680074,160.61264210357768
cpi_transport,"ETS(add,add,None)",3,2024-05-31,122.1,121.09972026090519,,
cpi_transport,"ARIMA(1, 1, 1)",6,2024-05-31,121.7,125.00161703302624,108.79219316944177,141.2110408966107
cpi_transport,"ARIMAX(1, 1, 1)",6,2024-05-31,121.7,145.26801723827367,141.0772396767721,149.45879479977523
cpi_transport,"ETS(add,add,None)",6,2024-05-31,121.7,120.79945049481977,,
cpi_transport,"ARIMA(1, 1, 1)",1,2024-06-30,121.9,121.34329995551676,117.84596617122598,124.84063373980753
cpi_transport,"ARIMAX(1, 1, 1)",1,2024-06-30,121.9,149.8268838188303,148.2097494795294,151.44401815813123
cpi_transport,"ETS(add,add,None)",1,2024-06-30,121.9,121.20000994304186,,
cpi_transport,"ARIMA(1, 1, 1)",3,2024-06-30,122.2,122.37199373722201,112.2295530125846,132.51443446185942
cpi_transport,"ARIMAX(1, 1, 1)",3,2024-06-30,122.2,154.53496011253543,151.63441785590865,157.4355023691622
cpi_transport,"ETS(add,add,None)",3,2024-06-30,122.2,121.0000298491046,,
cpi_transport,"ARIMA(1, 1, 1)",6,2024-06-30,121.4,124.11967836818398,108.05585295639422,140.18350377997373
cpi_transport,"ARIMAX(1, 1, 1)",6,2024-06-30,121.4,144.99611131926437,140.8452315665389,149.14699107198985
cpi_transport,"ETS(add,add,None)",6,2024-06-30,121.4,120.70005970819872,,
cpi_transport,"ARIMA(1, 1, 1)",1,2024-07-31,122.1,122.83980344348652,119.3735777256935,126.30602916127954
cpi_transport,"ARIMAX(1, 1, 1)",1,2024-07-31,122.1,121.05442523078264,117.91208041141586,124.19677005014942
cpi_transport,"ETS(add,add,None)",1,2024-07-31,122.1,122.49979001997232,,
cpi_transport,"ARIMA(1, 1, 1)",3,2024-07-31,121.9,124.14064537306625,114.09671267701356,134.18457806911894
cpi_transport,"ARIMAX(1, 1, 1)",3,2024-07-31,121.9,119.22690351045287,110.66363672743853,127.79017029346721
cpi_transport,"ETS(add,add,None)",3,2024-07-31,121.9,123.69951005792836,,
cpi_transport,"ARIMA(1, 1, 1)",6,2024-07-31,121.8,125.96555100909455,110.05635413922637,141.87474787896275
cpi_transport,"ARIMAX(1, 1, 1)",6,2024-07-31,121.8,119.60587597388516,106.21723959899818,132.99451234877216
cpi_transport,"ETS(add,add,None)",6,2024-07-31,121.8,125.49909011486243,,
cpi_transport,"ARIMA(1, 1, 1)",1,2024-08-31,122.2,122.15488859549808,118.71631559437493,125.59346159662122
cpi_transport,"ARIMAX(1, 1, 1)",1,2024-08-31,122.2,122.41310573186618,119.29090679272116,125.5353046710112
cpi_transport,"ETS(add,add,None)",1,2024-08-31,122.2,122.30018993201378,,
cpi_transport,"ARIMA(1, 1, 1)",3,2024-08-31,121.7,123.17162915978291,113.22478123765538,133.11847708191044
cpi_transport,"ARIMAX(1, 1, 1)",3,2024-08-31,121.7,121.14423492178477,112.6663301165216,129.62213972704794
cpi_transport,"ETS(add,add,None)",3,2024-08-31,121.7,122.70048983803736,,
cpi_transport,"ARIMA(1, 1, 1)",6,2024-08-31,122.3,124.89536411489887,109.1415203039149,140.64920792588282
cpi_transport,"ARIMAX(1, 1, 1)",6,2024-08-31,122.3,123.1589980864619,109.93327900433856,136.38471716858527
cpi_transport,"ETS(add,add,None)",6,2024-08-31,122.3,123.30093969707272,,
cpi_transport,"ARIMA(1, 1, 1)",1,2024-09-30,121.9,122.70229966669199,119.29627297034546,126.10832636303851
cpi_transport,"ARIMAX(1, 1, 1)",1,2024-09-30,121.9,120.91305602941985,117.81988081293942,124.00623124590028
cpi_transport,"ETS(add,add,None)",1,2024-09-30,121.9,122.2999900769757,,
cpi_transport,"ARIMA(1, 1, 1)",3,2024-09-30,121.4,123.83932344939414,113.987180384011,133.6914665147773
cpi_transport,"ARIMAX(1, 1, 1)",3,2024-09-30,121.4,121.04138865509668,112.64846570995843,129.43431160023493
cpi_transport,"ETS(add,add,None)",3,2024-09-30,121.4,122.49995019294072,,
