target,model,horizon,origin,y_true,y_pred,lo95,hi95
cpi_transport,"ARIMA(1, 1, 1)",6,2024-09-30,122.6,125.5738609367256,109.9701040532925,141.17761782015867
cpi_transport,"ARIMAX(1, 1, 1)",6,2024-09-30,122.6,123.55508365560148,110.4602556314558,136.64991167974716
cpi_transport,"ETS(add,add,None)",6,2024-09-30,122.6,122.79989036688823,,
cpi_transport,"ARIMA(1, 1, 1)",1,2024-10-31,121.7,121.78691826617106,118.4057841704146,125.16805236192751
cpi_transport,"ARIMAX(1, 1, 1)",1,2024-10-31,121.7,122.4273181142546,119.35306155255684,125.50157467595237
cpi_transport,"ETS(add,add,None)",1,2024-10-31,121.7,121.60010997403,,
cpi_transport,"ARIMA(1, 1, 1)",3,2024-10-31,121.8,122.70749844842514,112.9336478958277,132.48134900102258
cpi_transport,"ARIMAX(1, 1, 1)",3,2024-10-31,121.8,123.35384383869587,114.9566896139096,131.75099806348211
cpi_transport,"ETS(add,add,None)",3,2024-10-31,121.8,121.00024992407461,,
cpi_transport,"ARIMA(1, 1, 1)",6,2024-10-31,122.3,124.34241292035072,108.85709724329989,139.82772859740157
cpi_transport,"ARIMAX(1, 1, 1)",6,2024-10-31,122.3,125.05993880287174,111.9276598782628,138.19221772748068
cpi_transport,"ETS(add,add,None)",6,2024-10-31,122.3,120.10045984914152,,
cpi_transport,"ARIMA(1, 1, 1)",1,2024-11-30,121.4,122.03113140035498,118.68081065262767,125.38145214808229
cpi_transport,"ARIMAX(1, 1, 1)",1,2024-11-30,121.4,121.63531940697435,118.58324904973723,124.68738976421146
cpi_transport,"ETS(add,add,None)",1,2024-11-30,121.4,121.49993003498342,,
cpi_transport,"ARIMA(1, 1, 1)",3,2024-11-30,122.3,123.06394085444629,113.37745409721629,132.7504276116763
cpi_transport,"ARIMAX(1, 1, 1)",3,2024-11-30,122.3,123.21053148746118,114.89168374602515,131.52937922889723
cpi_transport,"ETS(add,add,None)",3,2024-11-30,122.3,121.09981008295544,,
cpi_transport,"ARIMA(1, 1, 1)",6,2024-11-30,122.3,124.69518374467188,109.34837150354227,140.0419959858015
cpi_transport,"ARIMAX(1, 1, 1)",6,2024-11-30,122.3,123.35456693357074,110.3497223951045,136.35941147203698
cpi_transport,"ETS(add,add,None)",6,2024-11-30,122.3,120.49963015491348,,
cpi_transport,"ARIMA(1, 1, 1)",1,2024-12-31,121.8,121.36721860349508,118.04286289976048,124.69157430722967
cpi_transport,"ARIMAX(1, 1, 1)",1,2024-12-31,121.8,121.5632814540109,118.5379952913244,124.5885676166974
cpi_transport,"ETS(add,add,None)",1,2024-12-31,121.8,121.10003996701377,,
cpi_transport,"ARIMA(1, 1, 1)",3,2024-12-31,122.6,122.26228631818738,112.65234294961417,131.8722296867606
cpi_transport,"ARIMAX(1, 1, 1)",3,2024-12-31,122.6,123.5611319038824,115.31257941974062,131.80968438802418
cpi_transport,"ETS(add,add,None)",3,2024-12-31,122.6,120.50009991503433,,
cpi_transport,"ARIMA(1, 1, 1)",6,2024-12-31,122.1,123.819638574992,108.58860304548173,139.05067410450226
cpi_transport,"ARIMAX(1, 1, 1)",6,2024-12-31,122.1,122.33881103461688,109.44598792944896,135.2316341397848
cpi_transport,"ETS(add,add,None)",6,2024-12-31,122.1,119.60018983706516,,
cpi_transport,"ARIMA(1, 1, 1)",1,2025-01-31,122.3,122.56338400584093,119.26638197341306,125.8603860382688
cpi_transport,"ARIMAX(1, 1, 1)",1,2025-01-31,122.3,123.17607454209985,120.17684988749514,126.17529919670457
cpi_transport,"ETS(add,add,None)",1,2025-01-31,122.3,122.1997800259862,,
cpi_transport,"ARIMA(1, 1, 1)",3,2025-01-31,122.3,123.69765911962,114.17277383385624,133.22254440538376
cpi_transport,"ARIMAX(1, 1, 1)",3,2025-01-31,122.3,123.57031798250657,115.39340308044584,131.7472328845673
cpi_transport,"ETS(add,add,None)",3,2025-01-31,122.3,122.99948006996522,,
cpi_transport,"ARIMA(1, 1, 1)",6,2025-01-31,122.3,125.31132016449033,110.21626458381188,140.40637574516876
cpi_transport,"ARIMAX(1, 1, 1)",6,2025-01-31,122.3,123.16432404043971,110.38699920920408,135.94164887167534
cpi_transport,"ETS(add,add,None)",6,2025-01-31,122.3,124.19903013593374,,
cpi_transport,"ARIMA(1, 1, 1)",1,2025-02-28,122.6,122.6656899273157,119.39652626772939,125.93485358690201
cpi_transport,"ARIMAX(1, 1, 1)",1,2025-02-28,122.6,122.48946092684457,119.5081095344527,125.47081231923644
cpi_transport,"ETS(add,add,None)",1,2025-02-28,122.6,122.80003993101327,,
cpi_transport,"ARIMA(1, 1, 1)",3,2025-02-28,122.3,123.67713128281693,114.23699208924303,133.11727047639081
cpi_transport,"ARIMAX(1, 1, 1)",3,2025-02-28,122.3,121.67971971146548,113.53773525299799,129.82170416993296
cpi_transport,"ETS(add,add,None)",3,2025-02-28,122.3,123.80013983703465,,
cpi_transport,"ARIMA(1, 1, 1)",6,2025-02-28,122.6,125.25693053170129,110.2968612869337,140.21699977646887
cpi_transport,"ARIMAX(1, 1, 1)",6,2025-02-28,122.6,122.26814666385229,109.54773897386195,134.98855435384263
cpi_transport,"ETS(add,add,None)",6,2025-02-28,122.6,125.30028969606671,,
cpi_transport,"ARIMA(1, 1, 1)",1,2025-03-31,122.3,123.03689203611711,119.79552787191088,126.27825620032334
cpi_transport,"ARIMAX(1, 1, 1)",1,2025-03-31,122.3,122.12274820798834,119.16664212395412,125.07885429202256
cpi_transport,"ETS(add,add,None)",1,2025-03-31,122.3,122.9000700319763,,
cpi_transport,"ARIMA(1, 1, 1)",3,2025-03-31,122.1,124.06339793268639,114.70334525982989,133.42345060554288
cpi_transport,"ARIMAX(1, 1, 1)",3,2025-03-31,122.1,121.36304240891148,113.29198225459423,129.43410256322875
cpi_transport,"ETS(add,add,None)",3,2025-03-31,122.1,123.5001700879427,,
cpi_transport,"ARIMA(1, 1, 1)",6,2025-03-31,122.5,125.63726708215209,110.80486594189712,140.46966822240708
cpi_transport,"ARIMAX(1, 1, 1)",6,2025-03-31,122.5,122.64851906439927,110.04003409099268,135.25700403780587
cpi_transport,"ETS(add,add,None)",6,2025-03-31,122.5,124.40032017189232,,
cpi_transport,"ARIMA(1, 1, 1)",1,2025-04-30,122.3,122.18792014284531,118.96834297307295,125.40749731261768
cpi_transport,"ARIMAX(1, 1, 1)",1,2025-04-30,122.3,122.2005989232498,119.26894972015236,125.13224812634724
cpi_transport,"ETS(add,add,None)",1,2025-04-30,122.3,122.0001600110158,,
cpi_transport,"ARIMA(1, 1, 1)",3,2025-04-30,122.3,123.02328927530768,113.72962549190981,132.31695305870554
cpi_transport,"ARIMAX(1, 1, 1)",3,2025-04-30,122.3,122.04366717945142,114.03173711012701,130.05559724877583
cpi_transport,"ETS(add,add,None)",3,2025-04-30,122.3,121.40036001904099,,
cpi_transport,"ARIMA(1, 1, 1)",6,2025-04-30,122.7,124.51401278930975,109.78504739488409,139.2429781837354
cpi_transport,"ARIMAX(1, 1, 1)",6,2025-04-30,122.7,123.55482375576824,111.03807785406643,136.07156965747004
cpi_transport,"ETS(add,add,None)",6,2025-04-30,122.7,120.50066003107878,,
cpi_transport,"ARIMA(1, 1, 1)",1,2025-05-31,122.1,122.75907512914735,119.56585696877558,125.95229328951912
cpi_transport,"ARIMAX(1, 1, 1)",1,2025-05-31,122.1,121.882753573379,118.97512516391765,124.79038198284036
cpi_transport,"ETS(add,add,None)",1,2025-05-31,122.1,122.2998500439985,,
cpi_transport,"ARIMA(1, 1, 1)",3,2025-05-31,122.6,123.75387384219918,114.53794044082366,132.9698072435747
cpi_transport,"ARIMAX(1, 1, 1)",3,2025-05-31,122.6,123.05039290642618,115.10279978921596,130.9979860236364
cpi_transport,"ETS(add,add,None)",3,2025-05-31,122.6,122.29961009999332,,
cpi_transport,"ARIMA(1, 1, 1)",6,2025-05-31,121.6,125.26325321553318,110.65822230716093,139.86828412390545
cpi_transport,"ARIMAX(1, 1, 1)",6,2025-05-31,121.6,124.0352325417401,111.61811065983717,136.45235442364302
cpi_transport,"ETS(add,add,None)",6,2025-05-31,121.6,122.29925018398554,,
cpi_headline,"ARIMA(1, 1, 1)",1,2024-01-31,131.4,131.54134501072937,130.45481491375975,132.627875107699
cpi_headline,"ARIMAX(1, 1, 1)",1,2024-01-31,131.4,131.32363031048445,130.8053023810328,131.8419582399361
cpi_headline,"ETS(add,add,None)",1,2024-01-31,131.4,131.38722318965938,,
cpi_headline,"ARIMA(1, 1, 1)",3,2024-01-31,132.2,132.07309158616283,129.45710208248437,134.6890810898413
cpi_headline,"ARIMAX(1, 1, 1)",3,2024-01-31,132.2,131.67337283468112,130.6464993814388,132.70024628792345
cpi_headline,"ETS(add,add,None)",3,2024-01-31,132.2,131.76169212059494,,
cpi_headline,"ARIMA(1, 1, 1)",6,2024-01-31,133.0,132.8647139719024,128.92806271954706,136.80136522425775
cpi_headline,"ARIMAX(1, 1, 1)",6,2024-01-31,133.0,132.18249702078654,130.64591561316095,133.71907842841213
cpi_headline,"ETS(add,add,None)",6,2024-01-31,133.0,132.3233955169983,,
cpi_headline,"ARIMA(1, 1, 1)",1,2024-02-29,132.1,131.58994434748988,130.51450268892054,132.6653860060592
cpi_headline,"ARIMAX(1, 1, 1)",1,2024-02-29,132.1,131.66898928259334,131.15586383828224,132.18211472690444
cpi_headline,"ETS(add,add,None)",1,2024-02-29,132.1,131.58749940330233,,
cpi_headline,"ARIMA(1, 1, 1)",3,2024-02-29,132.4,132.10389240425587,129.5166014968133,134.69118331169844
cpi_headline,"ARIMAX(1, 1, 1)",3,2024-02-29,132.4,131.89349241624078,130.8769764376457,132.91000839483584
cpi_headline,"ETS(add,add,None)",3,2024-02-29,132.4,131.96250071227615,,
cpi_headline,"ARIMA(1, 1, 1)",6,2024-02-29,133.1,132.88055996129395,128.98590573062154,136.77521419196637
cpi_headline,"ARIMAX(1, 1, 1)",6,2024-02-29,133.1,132.47683705404765,130.9565025751401,133.9971715329552
cpi_headline,"ETS(add,add,None)",6,2024-02-29,133.1,132.52500267573689,,
cpi_headline,"ARIMA(1, 1, 1)",1,2024-03-31,132.2,132.63266300246113,131.55894897798953,133.70637702693273
cpi_headline,"ARIMAX(1, 1, 1)",1,2024-03-31,132.2,132.29133726880394,131.76929094919805,132.81338358840983
cpi_headline,"ETS(add,add,None)",1,2024-03-31,132.2,132.29790859613846,,
cpi_headline,"ARIMA(1, 1, 1)",3,2024-03-31,132.8,133.20220000938951,130.62070785707166,135.78369216170736
cpi_headline,"ARIMAX(1, 1, 1)",3,2024-03-31,132.8,132.59554924086854,131.55496649232214,133.63613198941493
cpi_headline,"ETS(add,add,None)",3,2024-03-31,132.8,132.69382620673716,,
cpi_headline,"ARIMA(1, 1, 1)",6,2024-03-31,133.2,134.02871967491504,130.1364942909576,137.9209450588725
cpi_headline,"ARIMAX(1, 1, 1)",6,2024-03-31,133.2,133.2637741367968,131.70333676496165,134.82421150863195
cpi_headline,"ETS(add,add,None)",6,2024-03-31,133.2,133.2877026226352,,
cpi_headline,"ARIMA(1, 1, 1)",1,2024-04-30,132.4,132.26710068450706,131.19784740072419,133.33635396828993
cpi_headline,"ARIMAX(1, 1, 1)",1,2024-04-30,132.4,132.34239896132416,131.82520781017126,132.85959011247706
cpi_headline,"ETS(add,add,None)",1,2024-04-30,132.4,132.39601063407218,,
cpi_headline,"ARIMA(1, 1, 1)",3,2024-04-30,133.0,132.77322584837862,130.2243933941722,135.32205830258502
cpi_headline,"ARIMAX(1, 1, 1)",3,2024-04-30,133.0,132.76338533415242,131.7400956800099,133.78667498829495
cpi_headline,"ETS(add,add,None)",3,2024-04-30,133.0,132.78801271017073,,
cpi_headline,"ARIMA(1, 1, 1)",6,2024-04-30,133.2,133.55436972199777,129.71435935738816,137.39438008660738
cpi_headline,"ARIMAX(1, 1, 1)",6,2024-04-30,133.2,133.21778578425904,131.68896831044705,134.74660325807102
cpi_headline,"ETS(add,add,None)",6,2024-04-30,133.2,133.37601582431856,,
cpi_headline,"ARIMA(1, 1, 1)",1,2024-05-31,132.8,132.71373920326909,131.6547964822236,133.77268192431458
cpi_headline,"ARIMAX(1, 1, 1)",1,2024-05-31,132.8,132.545262082476,132.03313179124672,133.05739237370528
cpi_headline,"ETS(add,add,None)",1,2024-05-31,132.8,132.59607862708305,,
cpi_headline,"ARIMA(1, 1, 1)",3,2024-05-31,133.1,133.24635532248678,130.72551196983133,135.76719867514223
cpi_headline,"ARIMAX(1, 1, 1)",3,2024-05-31,133.1,133.03727063825912,132.02319061094272,134.0513506655755
cpi_headline,"ETS(add,add,None)",3,2024-05-31,133.1,132.98823666360295,,
cpi_headline,"ARIMA(1, 1, 1)",6,2024-05-31,133.4,134.0391804592236,130.2395269157671,137.83883400268007
cpi_headline,"ARIMAX(1, 1, 1)",6,2024-05-31,133.4,133.40694464645662,131.89010753801574,134.9237817548975
cpi_headline,"ETS(add,add,None)",6,2024-05-31,133.4,133.5764737183828,,
cpi_headline,"ARIMA(1, 1, 1)",1,2024-06-30,133.0,133.11259235345625,132.06405596864937,134.16112873826313
cpi_headline,"ARIMAX(1, 1, 1)",1,2024-06-30,133.0,133.14336245087185,132.6316110517148,133.6551138500289
cpi_headline,"ETS(add,add,None)",1,2024-06-30,133.0,132.99997618663735,,
cpi_headline,"ARIMA(1, 1, 1)",3,2024-06-30,133.2,133.65016724317022,131.15363608828744,136.146698398053
cpi_headline,"ARIMAX(1, 1, 1)",3,2024-06-30,133.2,133.55588428480922,132.53922170942624,134.5725468601922
cpi_headline,"ETS(add,add,None)",3,2024-06-30,133.2,133.39996856467462,,
cpi_headline,"ARIMA(1, 1, 1)",6,2024-06-30,133.3,134.45128993345094,130.69031007507283,138.21226979182904
cpi_headline,"ARIMAX(1, 1, 1)",6,2024-06-30,133.3,133.85968270065692,132.33440035366132,135.3849650476525
cpi_headline,"ETS(add,add,None)",6,2024-06-30,133.3,133.99995713173053,,
cpi_headline,"ARIMA(1, 1, 1)",1,2024-07-31,133.1,133.21094781916892,132.17231078675405,134.2495848515838
cpi_headline,"ARIMAX(1, 1, 1)",1,2024-07-31,133.1,133.1953137295734,132.68713424095696,133.70349321818983
cpi_headline,"ETS(add,add,None)",1,2024-07-31,133.1,133.20000014539704,,
cpi_headline,"ARIMA(1, 1, 1)",3,2024-07-31,133.2,133.73442702167432,131.26357068677663,136.205283356572
cpi_headline,"ARIMAX(1, 1, 1)",3,2024-07-31,133.2,133.46009916241613,132.45794954802838,134.46224877680388
cpi_headline,"ETS(add,add,None)",3,2024-07-31,133.2,133.60000044016243,,
cpi_headline,"ARIMA(1, 1, 1)",6,2024-07-31,133.4,134.52526436191457,130.80550056591747,138.24502815791166
cpi_headline,"ARIMAX(1, 1, 1)",6,2024-07-31,133.4,133.90562813558205,132.4081358711031,135.403120400061
cpi_headline,"ETS(add,add,None)",6,2024-07-31,133.4,134.20000088231052,,
cpi_headline,"ARIMA(1, 1, 1)",1,2024-08-31,133.2,133.3014108329146,132.27237229900842,134.33044936682077
cpi_headline,"ARIMAX(1, 1, 1)",1,2024-08-31,133.2,133.25810527467866,132.75418518359996,133.76202536575735
cpi_headline,"ETS(add,add,None)",1,2024-08-31,133.2,133.29815739301858,,
cpi_headline,"ARIMA(1, 1, 1)",3,2024-08-31,133.4,133.81779646115282,131.3689727636321,136.26662015867356
cpi_headline,"ARIMAX(1, 1, 1)",3,2024-08-31,133.4,133.44483458785277,132.45037315302608,134.43929602267946
cpi_headline,"ETS(add,add,None)",3,2024-08-31,133.4,133.69445254761462,,
cpi_headline,"ARIMA(1, 1, 1)",6,2024-08-31,133.6,134.59876262233993,130.91156880311468,138.2859564415652
cpi_headline,"ARIMAX(1, 1, 1)",6,2024-08-31,133.6,134.03844956044165,132.55320980761624,135.52368931326706
cpi_headline,"ETS(add,add,None)",6,2024-08-31,133.6,134.28889527950867,,
cpi_headline,"ARIMA(1, 1, 1)",1,2024-09-30,133.2,133.402688827461,132.38304590751193,134.42233174741006
cpi_headline,"ARIMAX(1, 1, 1)",1,2024-09-30,133.2,133.26881459477477,132.76943041818024,133.7681987713693
cpi_headline,"ETS(add,add,None)",1,2024-09-30,133.2,133.39637359311928,,
cpi_headline,"ARIMA(1, 1, 1)",3,2024-09-30,133.3,133.9134370688612,131.48614087942565,136.34073325829678
cpi_headline,"ARIMAX(1, 1, 1)",3,2024-09-30,133.3,133.45325383911788,132.46636308306347,134.44014459517228
cpi_headline,"ETS(add,add,None)",3,2024-09-30,133.3,133.7891015027118,,
cpi_headline,"ARIMA(1, 1, 1)",6,2024-09-30,134.1,134.6855658194452,131.03026830180485,138.34086333708555
cpi_headline,"ARIMAX(1, 1, 1)",6,2024-09-30,134.1,134.1765811832472,132.7017331532773,135.6514292132171
cpi_headline,"ETS(add,add,None)",6,2024-09-30,134.1,134.37819336710055,,
cpi_headline,"ARIMA(1, 1, 1)",1,2024-10-31,133.4,133.34633504509932,132.33475488768104,134.3579152025176
cpi_headline,"ARIMAX(1, 1, 1)",1,2024-10-31,133.4,133.2879393922631,132.79286674834836,133.78301203617784
cpi_headline,"ETS(add,add,None)",1,2024-10-31,133.4,133.3928774045426,,
cpi_headline,"ARIMA(1, 1, 1)",3,2024-10-31,133.4,133.84151906562877,131.4318563768945,136.25118175436305
cpi_headline,"ARIMAX(1, 1, 1)",3,2024-10-31,133.4,133.60206694659277,132.62211182613402,134.58202206705153
cpi_headline,"ETS(add,add,None)",3,2024-10-31,133.4,133.77859363628934,,
cpi_headline,"ARIMA(1, 1, 1)",6,2024-10-31,134.1,134.59623171943846,130.96628119114948,138.22618224772745
cpi_headline,"ARIMAX(1, 1, 1)",6,2024-10-31,134.1,134.1637249566975,132.69785022666568,135.62959968672934
cpi_headline,"ETS(add,add,None)",6,2024-10-31,134.1,134.35716798390948,,
cpi_headline,"ARIMA(1, 1, 1)",1,2024-11-30,133.3,133.67250534355813,132.670084877224,134.67492580989224
cpi_headline,"ARIMAX(1, 1, 1)",1,2024-11-30,133.3,133.49840980222,133.006984122988,133.98983548145202
cpi_headline,"ETS(add,add,None)",1,2024-11-30,133.3,133.5929819598815,,
cpi_headline,"ARIMA(1, 1, 1)",3,2024-11-30,133.6,134.18010758622424,131.7932023284333,136.56701284401518
cpi_headline,"ARIMAX(1, 1, 1)",3,2024-11-30,133.6,134.01185796300584,133.0417930491788,134.98192287683287
cpi_headline,"ETS(add,add,None)",3,2024-11-30,133.6,133.97894727939234,,
cpi_headline,"ARIMA(1, 1, 1)",6,2024-11-30,134.3,134.93933576886613,131.34422073124736,138.5344508064849
cpi_headline,"ARIMAX(1, 1, 1)",6,2024-11-30,134.3,134.47233428609383,133.02364958689773,135.92101898528992
cpi_headline,"ETS(add,add,None)",6,2024-11-30,134.3,134.5578952586586,,
cpi_headline,"ARIMA(1, 1, 1)",1,2024-12-31,133.4,133.3591021975798,132.36096755394712,134.35723684121248
cpi_headline,"ARIMAX(1, 1, 1)",1,2024-12-31,133.4,133.50988956305343,133.020168516153,133.99961060995386
cpi_headline,"ETS(add,add,None)",1,2024-12-31,133.4,133.48796025990427,,
cpi_headline,"ARIMA(1, 1, 1)",3,2024-12-31,134.1,133.8293795821552,131.45445624149497,136.20430292281546
cpi_headline,"ARIMAX(1, 1, 1)",3,2024-12-31,134.1,133.9716587604384,133.0062746232257,134.9370428976511
cpi_headline,"ETS(add,add,None)",3,2024-12-31,134.1,133.86382318790183,,
cpi_headline,"ARIMA(1, 1, 1)",6,2024-12-31,134.4,134.55701703564927,130.97808068339856,138.13595338789997
cpi_headline,"ARIMAX(1, 1, 1)",6,2024-12-31,134.4,134.30347698094158,132.86173610703602,135.74521785484714
cpi_headline,"ETS(add,add,None)",6,2024-12-31,134.4,134.42761757989817,,
